No,全国地方公共団体コード,都道府県名,公表_年月日,患者_延べ数,患者_入院中_入院予定含む,患者_入院中のうち重症者,患者_一般病床に入院中,患者_宿泊療養施設に入所中,患者_自宅療養中,患者_社会福祉施設等で療養中,調整中,患者_退院等,患者_死亡
1,330001,岡山県,2020/8/26,142,11,0,,3,0,,,128,0
2,330001,岡山県,2020/9/2,145,4,0,,0,0,,,140,1
3,330001,岡山県,2020/9/9,146,1,0,,0,0,,,144,1
4,330001,岡山県,2020/9/16,147,1,0,,0,0,,,145,1
5,330001,岡山県,2020/9/23,148,1,0,,0,0,,,146,1
6,330001,岡山県,2020/9/30,157,8,0,,0,0,,,148,1
7,330001,岡山県,2020/10/7,161,7,3,,1,0,,,152,1
8,330001,岡山県,2020/10/14,168,10,2,,1,1,,,155,1
9,330001,岡山県,2020/10/21,185,17,1,,4,2,,,161,1
10,330001,岡山県,2020/10/28,230,47,0,,4,3,,,172,4
11,330001,岡山県,2020/11/4,309,91,2,,21,6,,,185,6
12,330001,岡山県,2020/11/11,348,67,1,,9,4,,,258,10
13,330001,岡山県,2020/11/18,430,80,3,,7,22,,,310,11
14,330001,岡山県,2020/11/25,530,92,3,,24,40,,,363,11
15,330001,岡山県,2020/12/2,619,89,5,,26,25,,,468,11
16,330001,岡山県,2020/12/9,689,83,3,,24,9,,,562,11
17,330001,岡山県,2020/12/16,858,144,3,,28,32,,,642,12
18,330001,岡山県,2020/12/23,1159,156,8,,68,160,,,762,13
19,330001,岡山県,2020/12/30,1339,133,8,,52,107,,,1032,15
20,330001,岡山県,2021/1/6,1583,142,9,,49,136,,,1241,15
21,330001,岡山県,2021/1/13,1929,148,17,,69,262,,,1434,16
22,330001,岡山県,2021/1/20,2154,147,21,,58,182,,,1750,17
23,330001,岡山県,2021/1/27,2285,119,10,,39,94,,,2013,20
24,330001,岡山県,2021/2/3,2366,77,5,,29,31,6,,2199,24
25,330001,岡山県,2021/2/10,2422,63,5,,18,8,7,,2300,26
26,330001,岡山県,2021/2/17,2458,63,3,,14,7,5,,2340,29
27,330001,岡山県,2021/2/24,2474,43,2,,7,3,0,,2389,32
28,330001,岡山県,2021/3/3,2496,42,1,,2,0,0,,2419,33
29,330001,岡山県,2021/3/10,2552,63,1,,8,6,0,,2441,34
30,330001,岡山県,2021/3/17,2590,54,6,,17,5,0,,2479,35
31,330001,岡山県,2021/3/24,2635,41,4,,30,5,0,,2524,35
32,330001,岡山県,2021/3/31,2693,47,3,,33,2,0,,2576,35
33,330001,岡山県,2021/4/7,2804,80,3,,80,6,0,,2603,35
34,330001,岡山県,2021/4/14,3023,91,4,,137,18,0,,2742,35
35,330001,岡山県,2021/4/21,3340,165,11,,152,79,0,,2907,37
36,330001,岡山県,2021/4/28,3773,221,15,,144,201,10,,3157,40
37,330001,岡山県,2021/5/5,4404,289,20,,169,386,19,,3492,49
38,330001,岡山県,2021/5/12,5443,309,26,,223,759,17,,4071,64
39,330001,岡山県,2021/5/19,6508,348,30,,224,800,14,,5045,77
40,330001,岡山県,2021/5/26,7111,286,31,,150,550,6,,6022,97
41,330001,岡山県,2021/6/2,7397,254,18,26,112,184,1,1,6712,107
42,330001,岡山県,2021/6/9,7509,166,7,15,57,31,0,0,7125,115
43,330001,岡山県,2021/6/16,7564,102,4,2,21,14,0,0,7302,123
44,330001,岡山県,2021/6/23,7582,54,8,0,15,3,0,0,7385,125
45,330001,岡山県,2021/6/30,7590,24,4,0,1,0,0,0,7439,126
46,330001,岡山県,2021/7/7,7603,13,1,0,8,1,0,0,7455,126
47,330001,岡山県,2021/7/14,7638,7,1,0,29,3,0,0,7472,127
48,330001,岡山県,2021/7/21,7749,18,1,0,70,16,0,0,7518,127
49,330001,岡山県,2021/7/28,7984,45,3,0,142,58,0,2,7612,127
50,330001,岡山県,2021/8/4,8538,117,3,0,255,227,0,9,7812,127
51,330001,岡山県,2021/8/11,9223,184,7,0,185,494,0,55,8233,127
52,330001,岡山県,2021/8/18,10587,186,7,0,273,1026,0,63,8975,127
53,330001,岡山県,2021/8/25,12241,240,13,0,310,1311,0,32,10221,127
54,330001,岡山県,2021/9/1,13601,268,21,2,251,1150,15,16,11771,128
55,330001,岡山県,2021/9/8,14466,215,17,2,209,735,6,13,13164,128
56,330001,岡山県,2021/9/15,14842,187,13,0,161,267,2,1,14091,135
57,330001,岡山県,2021/9/22,15002,80,5,0,74,100,0,1,14612,135
58,330001,岡山県,2021/9/29,15084,38,3,0,42,25,0,1,14843,135
59,330001,岡山県,2021/10/6,15154,28,1,0,25,26,0,2,14937,136
60,330001,岡山県,2021/10/13,15202,27,2,0,22,17,0,0,15000,136
61,330001,岡山県,2021/10/20,15243,19,2,0,23,16,0,0,15049,136
62,330001,岡山県,2021/10/27,15269,10,1,0,9,14,0,1,15099,136
63,330001,岡山県,2021/11/3,15332,10,1,0,20,33,0,2,15131,136
64,330001,岡山県,2021/11/10,15417,20,1,0,27,40,0,0,15194,136
65,330001,岡山県,2021/11/17,15482,38,3,0,16,29,0,1,15262,136
66,330001,岡山県,2021/11/24,15519,23,1,0,15,24,0,0,15321,136
67,330001,岡山県,2021/12/1,15542,6,1,0,4,17,0,0,15379,136
68,330001,岡山県,2021/12/8,15547,4,1,0,1,1,0,1,15404,136
69,330001,岡山県,2021/12/15,15551,4,1,0,4,1,0,0,15406,136
70,330001,岡山県,2021/12/22,15553,4,1,0,0,0,0,0,15413,136
71,330001,岡山県,2021/12/29,15555,2,0,0,0,0,0,0,15417,136
72,330001,岡山県,2022/1/5,15579,14,0,0,2,1,0,5,15421,136
73,330001,岡山県,2022/1/12,16006,72,0,0,161,182,0,10,15445,136
74,330001,岡山県,2022/1/19,17801,64,0,0,170,1455,6,161,15815,136
75,330001,岡山県,2022/1/26,21958,180,1,2,241,3357,37,741,17301,136
76,330001,岡山県,2022/2/2,28176,238,6,14,211,4690,76,1582,21302,139
77,330001,岡山県,2022/2/9,35643,293,11,46,141,5536,242,1804,27673,150
78,330001,岡山県,2022/2/16,41224,306,14,77,137,5316,219,541,34676,171
79,330001,岡山県,2022/2/23,45752,272,12,93,147,4469,197,460,40128,183
80,330001,岡山県,2022/3/2,49965,248,11,54,144,4143,52,312,44862,202
81,330001,岡山県,2022/3/9,53641,228,5,30,125,3790,38,174,49083,211
82,330001,岡山県,2022/3/16,56999,147,5,13,105,3409,24,162,52944,219
83,330001,岡山県,2022/3/23,59308,95,2,9,116,2484,8,89,56294,221