全国地方公共団体コード,都道府県名,市区町村名,集計時点_年月日,曜日,日別の感染者数
330001,岡山県,早島町、早島町、備前市、津山市、津山市、玉野市、備前市、矢掛町、津山市、津山市、津山市、津山市、新見市、瀬戸内市、瀬戸内市、笠岡市、笠岡市、赤磐市、玉野市、浅口市、浅口市、奈義町、玉野市、瀬戸内市、玉野市、美作市、井原市、矢掛町、津山市、総社市、早島町、和気町、矢掛町、総社市、備前市、備前市、矢掛町、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、県外、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/2,木,163
330001,岡山県,勝央町、津山市、津山市、備前市、津山市、津山市、笠岡市、津山市、津山市、玉野市、久米南町、笠岡市、玉野市、真庭市、新見市、早島町、笠岡市、笠岡市、矢掛町、総社市、玉野市、津山市、早島町、浅口市、浅口市、津山市、総社市、備前市、備前市、津山市、津山市、笠岡市、笠岡市、笠岡市、赤磐市、総社市、総社市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、県外、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、県外、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/3,金,185
330001,岡山県,津山市、総社市、総社市、早島町、総社市、備前市、備前市、備前市、高梁市、玉野市、総社市、総社市、和気町、井原市、総社市、笠岡市、総社市、埼玉県、津山市、津山市、津山市、鏡野町、総社市、総社市、総社市、早島町、早島町、早島町、浅口市、笠岡市、津山市、津山市、津山市、津山市、山口県、備前市、笠岡市、備前市、備前市、笠岡市、総社市、赤磐市、早島町、総社市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/4,土,141
330001,岡山県,笠岡市、笠岡市、玉野市、瀬戸内市、笠岡市、津山市、美咲町、総社市、浅口市、総社市、総社市、総社市、総社市、総社市、総社市、総社市、総社市、備前市、備前市、備前市、備前市、津山市、津山市、津山市、浅口市、津山市、笠岡市、笠岡市、笠岡市、井原市、里庄町、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、市外、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/5,日,133
330001,岡山県,津山市、備前市、津山市、美咲町、勝央町、総社市、総社市、津山市、笠岡市、津山市、備前市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/6,月,68
330001,岡山県,井原市、笠岡市、井原市、津山市、鏡野町、瀬戸内市、総社市、真庭市、真庭市、真庭市、真庭市、真庭市、鏡野町、赤磐市、備前市、津山市、津山市、笠岡市、赤磐市、鏡野町、津山市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/7,火,62
330001,岡山県,赤磐市、赤磐市、笠岡市、笠岡市、真庭市、玉野市、矢掛町、笠岡市、笠岡市、早島町、笠岡市、笠岡市、井原市、玉野市、玉野市、早島町、美咲町、新見市、玉野市、津山市、鏡野町、井原市、井原市、赤磐市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/8,水,113
330001,岡山県,瀬戸内市、総社市、笠岡市、笠岡市、笠岡市、勝央町、総社市、総社市、玉野市、矢掛町、勝央町、赤磐市、備前市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/9,木,72
330001,岡山県,高梁市、高梁市、笠岡市、総社市、瀬戸内市、玉野市、津山市、早島町、兵庫県、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/10,金,83
330001,岡山県,瀬戸内市、笠岡市、井原市、玉野市、笠岡市、勝央町、総社市、早島町、美咲町、瀬戸内市、倉敷市、倉敷市、倉敷市、倉敷市、県外、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/11,土,46
330001,岡山県,玉野市、玉野市、浅口市、総社市、高梁市、瀬戸内市、備前市、玉野市、倉敷市、倉敷市、県内（倉敷市以外）、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/12,日,63
330001,岡山県,総社市、美咲町、津山市、倉敷市、倉敷市、県内（倉敷市以外）、県内（倉敷市以外）、県内（倉敷市以外）、県内（倉敷市以外）、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/13,月,24
330001,岡山県,津山市、津山市、総社市、総社市、津山市、津山市、赤磐市、井原市、美咲町、玉野市、高梁市、美咲町、美咲町、県外、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/14,火,38
330001,岡山県,津山市、笠岡市、備前市、備前市、瀬戸内市、玉野市、総社市、赤磐市、浅口市、津山市、津山市、総社市、総社市、総社市、総社市、総社市、総社市、総社市、美咲町、倉敷市、倉敷市、倉敷市、県外、倉敷市、倉敷市、県外、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、県外、県外、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/15,水,50
330001,岡山県,美咲町、赤磐市、津山市、岐阜県、真庭市、赤磐市、総社市、総社市、総社市、赤磐市、津山市、津山市、津山市、津山市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/16,木,44
330001,岡山県,津山市、津山市、津山市、赤磐市、総社市、美作市、勝央町、赤磐市、赤磐市、津山市、赤磐市、総社市、倉敷市、倉敷市、県外、県外、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/17,金,25
330001,岡山県,真庭市、津山市、赤磐市、真庭市、赤磐市、赤磐市、玉野市、赤磐市、美咲町、美咲町、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/18,土,37
330001,岡山県,真庭市、備前市、津山市、津山市、津山市、津山市、津山市、津山市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/19,日,21
330001,岡山県,赤磐市、備前市、津山市、浅口市、倉敷市、倉敷市、倉敷市、岡山市、岡山市,2021/9/20,月,9
330001,岡山県,赤磐市、倉敷市、岡山市,2021/9/21,火,3
330001,岡山県,赤磐市、津山市、津山市、総社市、総社市、総社市、総社市、津山市、井原市、津山市、県外、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/22,水,21
330001,岡山県,備前市、総社市、津山市、県外（倉敷市以外）、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/9/23,木,23
330001,岡山県,総社市、総社市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市,2021/9/24,金,13
330001,岡山県,瀬戸内市、瀬戸内市、美咲町、津山市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市,2021/9/25,土,13
330001,岡山県,津山市、津山市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市,2021/9/26,日,10
330001,岡山県,津山市、津山市,2021/9/27,月,2
330001,岡山県,早島町、岡山市、岡山市、岡山市,2021/9/28,火,4
330001,岡山県,津山市、津山市、津山市、早島町、早島町、早島町、総社市、備前市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市,2021/9/29,水,17
330001,岡山県,井原市、玉野市、玉野市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市,2021/9/30,木,10
330001,岡山県,玉野市、美作市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/10/1,金,10
330001,岡山県,笠岡市、津山市、赤磐市、非公表、倉敷市、倉敷市、岡山市,2021/10/2,土,7
330001,岡山県,玉野市、玉野市、津山市、玉野市、倉敷市、岡山市,2021/10/3,日,6
330001,岡山県,倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市,2021/10/4,月,12
330001,岡山県,津山市、玉野市、倉敷市、倉敷市、岡山市、岡山市、岡山市,2021/10/5,火,7
330001,岡山県,倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/10/6,水,18
330001,岡山県,兵庫県、笠岡市、玉野市、玉野市、玉野市、倉敷市、倉敷市、倉敷市,2021/10/7,木,8
330001,岡山県,岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/10/8,金,9
330001,岡山県,吉備中央町、吉備中央町、倉敷市、岡山市,2021/10/9,土,4
330001,岡山県,岡山市、岡山市、岡山市,2021/10/10,日,3
330001,岡山県,総社市、倉敷市、岡山市、岡山市、岡山市、岡山市,2021/10/11,月,6
330001,岡山県,玉野市、津山市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市,2021/10/12,火,8
330001,岡山県,総社市、総社市、総社市、玉野市、津山市、倉敷市、倉敷市、岡山市、岡山市、岡山市,2021/10/13,水,10
330001,岡山県,瀬戸内市、倉敷市、岡山市,2021/10/14,木,3
330001,岡山県,和気町、総社市、美作市、津山市、倉敷市、倉敷市、倉敷市,2021/10/15,金,7
330001,岡山県,美作市、美作市、倉敷市、岡山市,2021/10/16,土,4
330001,岡山県,美咲町、美咲町、美咲町、美作市、赤磐市、倉敷市,2021/10/17,日,6
330001,岡山県,美作市、瀬戸内市、美咲町、倉敷市,2021/10/18,月,4
330001,岡山県,津山市、美咲町、津山市、吉備中央町、美咲町、総社市、津山市、倉敷市、岡山市,2021/10/19,火,9
330001,岡山県,吉備中央町、浅口市、浅口市、津山市、倉敷市、倉敷市、岡山市、岡山市,2021/10/20,水,8
330001,岡山県,津山市、津山市、県外,2021/10/21,木,3
330001,岡山県,倉敷市、岡山市,2021/10/22,金,2
330001,岡山県,吉備中央町、倉敷市,2021/10/23,土,2
330001,岡山県,吉備中央町、吉備中央町、岡山市,2021/10/24,日,3
330001,岡山県,岡山市、岡山市,2021/10/25,月,2
330001,岡山県,玉野市、津山市、岡山市,2021/10/26,火,3
330001,岡山県,浅口市、津山市、津山市、津山市、津山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/10/27,水,11
330001,岡山県,総社市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/10/28,木,6
330001,岡山県,岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/10/29,金,9
330001,岡山県,倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/10/30,土,9
330001,岡山県,国外、吉備中央町、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/10/31,日,8
330001,岡山県,浅口市、岡山市、岡山市、岡山市、岡山市,2021/11/1,月,5
330001,岡山県,総社市、高梁市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/2,火,14
330001,岡山県,倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、県外,2021/11/3,水,12
330001,岡山県,吉備中央町、総社市、高梁市、高梁市、高梁市、高梁市、高梁市、高梁市、高梁市、高梁市、倉敷市、倉敷市、倉敷市、県内（倉敷市以外）、岡山市、岡山市、岡山市、岡山市,2021/11/4,木,18
330001,岡山県,笠岡市、笠岡市、和気町、高梁市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/5,金,12
330001,岡山県,赤磐市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市,2021/11/6,土,14
330001,岡山県,赤磐市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/7,日,10
330001,岡山県,倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/8,月,6
330001,岡山県,高梁市、高梁市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/9,火,11
330001,岡山県,久米南町、高梁市、高梁市、吉備中央町、吉備中央町、倉敷市、倉敷市、倉敷市、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市,2021/11/10,水,14
330001,岡山県,総社市、総社市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/11,木,9
330001,岡山県,総社市、総社市、岡山市、岡山市、岡山市、岡山市,2021/11/12,金,6
330001,岡山県,総社市、総社市、総社市、総社市、総社市、総社市、総社市、総社市、総社市、倉敷市、岡山市、岡山市、岡山市、岡山市,2021/11/13,土,14
330001,岡山県,総社市、総社市、総社市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/14,日,9
330001,岡山県,総社市、岡山市、岡山市,2021/11/15,月,3
330001,岡山県,倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/16,火,7
330001,岡山県,総社市、総社市、総社市、総社市、吉備中央町、倉敷市、倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/17,水,17
330001,岡山県,総社市、総社市、笠岡市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/18,木,12
330001,岡山県,倉敷市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/19,金,8
330001,岡山県,総社市、玉野市、県外、岡山市、岡山市,2021/11/20,土,5
330001,岡山県,岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/21,日,6
330001,岡山県,,2021/11/22,月,0
330001,岡山県,笠岡市,2021/11/23,火,1
330001,岡山県,倉敷市、岡山市、岡山市、岡山市、岡山市,2021/11/24,水,5
330001,岡山県,久米南町、岡山市、岡山市、岡山市,2021/11/25,木,4
330001,岡山県,岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市、岡山市,2021/11/26,金,9
330001,岡山県,久米南町、笠岡市、岡山市,2021/11/27,土,3
330001,岡山県,,2021/11/28,日,0
330001,岡山県,岡山市、岡山市,2021/11/29,月,2
330001,岡山県,岡山市,2021/11/30,火,1
330001,岡山県,岡山市、岡山市、岡山市、岡山市,2021/12/1,水,4
330001,岡山県,和気町,2021/12/2,木,1
330001,岡山県,,2021/12/3,金,0
330001,岡山県,,2021/12/4,土,0
330001,岡山県,,2021/12/5,日,0
330001,岡山県,,2021/12/6,月,0
330001,岡山県,岡山市、岡山市,2021/12/7,火,2
330001,岡山県,岡山市、岡山市,2021/12/8,水,2
330001,岡山県,,2021/12/9,木,0
330001,岡山県,,2021/12/10,金,0
330001,岡山県,笠岡市,2021/12/11,土,1
330001,岡山県,岡山市,2021/12/12,日,1
330001,岡山県,岡山市、岡山市,2021/12/14,月,2
