"名称","住所","TEL","FAX","URL","備考1","備考2","備考3","備考4","備考5","世界_10進_X","世界_10進_Y"
"福力荒神社","福力130","0868-26-3305","","http://www.tsuyamakan.jp/tour/detail/?pk=80","西暦1403年の創建と伝えられ、祭神は国土鎮護の神とされるスサノオノミコトです。神社に残る逸話から安産とマムシよけの神様として知られており、江戸時代から付近の住民たちの厚い信仰を集めてきました。旧正月の三が日に開かれる大祭には、参道が人で埋め尽くされます。","","","","","134.06738489751604","35.046195717781139"
"22世紀の森","加茂町宇野","","","http://www.tsuyamakan.jp/tour/detail/?pk=34","「人咲く、水と森の郷」として町の中に水と森の風景が多くある加茂地域。豊富な水資源は豊富な森林が作り出すことを次代の人たちに伝えていくために、市有林20ヘクタールを「22世紀の森」と定め、西暦2101年まで保護していくこととしています。","","","","","134.00272532834038","35.214668652134804"
"坪井宿の町並み","坪井下","","","","","","","","","133.86844550256359","35.060530559637577"
"ホタルの里","宮部上","0868-32-7014（久米支所産業建設課）","","http://www.tsuyamakan.jp/tour/detail/?pk=12","久米川の支流、宮部川の上流にあり、休憩所もあり、夏には日没時にホタルが飛びかう光景が見えます。","","","","","133.86889980831074","35.075857204566937"
"国分寺","国分寺483","","","","奈良時代に建立され美作国の文化の中心を担う地だったといわれています。国分寺跡と国分尼寺跡の発掘調査により、約200㎡の寺域に門、金堂、講堂、塔などが南向きに建ち並んでいたことがわかりました。現在の本堂は、西暦1828年に再建されたものです。","","","","","134.04184694881494","35.05002517495101"
"千光寺のしだれ桜","林田1703","0868-22-7978","","","旧出雲街道から山の手に少し入ったところにある千光寺。樹齢１００年以上、高さ２０ｍを超えるこのしだれ桜は、寺のシンボルとも言えます。４月上旬に満開となったその姿はまさに“圧巻”です。","","","","","134.01260570127903","35.064078810061886"
"高田神社","上横野79-1","0868-27-0164","","http://www.tsuyamakan.jp/tour/detail/?pk=69","毎年第２日曜日に、高田神社では勇壮な獅子舞が繰り広げられ、県外からも観光客が訪れます。それぞれ12人ずつの舞い手が入った雌雄二頭の獅子が、獅子頭と呼ばれる総指揮者2人の号令のもと、笛や太鼓の拍子に合わせて闘争的に舞う姿は圧巻です。 <BR>交通　JR津山駅から8km","","","","","134.01573808241662","35.112537322805963"
"つやま自然のふしぎ館","山下98-1","0868-22-3518","","http://www.fushigikan.jp/index.html","津山基督教図書館創立者の森本慶三氏と嗣子健三氏が、30年の歳月を費やしてオープンした自然科学の宝庫。館内には世界各地の野生動物、植物、鉱物、化石等による自然界の変遷ほか、岡山三大河川の淡水魚と日本近海の珍しい魚類標本や植物の標本などを展示しています。","","","","","134.00512173384558","35.060989249770316"
"鶴山八幡宮","山北159","0868-23-1579","","","津山城(鶴山城)築城の際に城内から移転してきたもので、桃山様式の本殿は国の重要文化財に指定されています。拝殿、釣殿などは県重要文化財で、津山を訪れた人はぜひ一見の価値あり。  <BR>交通　JR津山駅から2km、車10分","","","","","133.99860932288811","35.069209623356819"
"中山神社","一宮695","0868-27-0051","","http://www.tsuyamakan.jp/tour/detail/?pk=68","津山市の北、美作一の宮にある珍しい中山造りの建築。本殿は永禄2年に再建され、国の重要文化財に指定されています。牛馬の神としても有名で、奥宮には「今昔物語」に記載されている「猿神社」もあり必見です。 <BR>交通　JR津山駅から6km、バス20分（中山神社下車）","","","","","133.99466816111681","35.1001640350524"
"楢の常夜灯","楢37-2","","","","内陸都市の津山にかつて“港町”があった。と言っても本当の港町ではなく、加茂川を行き交う高瀬舟の船着き場のことです。市東北部の楢地区にはその船着き場が置かれ、年貢米などの物資の集積地となり、民家や商家、蔵、旅館などが立ち並びにぎわったそうです。","","","","","134.07604224327196","35.090031696820034"
"古大隅神社","林田755","","","","鎮座の年代は明らかではありませんが、和銅年間以前に「豊手」という異人（特別な能力、技術を持つ人）が出雲の大神を勧請したのが始まりと伝わっています。<BR>西暦1620年に津山藩主森忠政の命により、上之町にある大隅神社に社替えされた後「若宮様」「古大隅様」と呼ばれるようになりました。","","","","","134.02470701388449","35.066213705368256"
"八出天満宮","八出357","","","","主祭神を菅原道真とする八出天満宮は、大イチョウと受験生らの信仰を集めることで有名です。秋には大イチョウが見事に黄色に染まり、毎年1月の合格祈願祭には県北一帯からたくさんの受験生とその家族が訪れます。","","","","","134.0193663042823","35.059825904119478"
"阿波森林公園「阿波渓流釣り場」","阿波3108-4","0868-46-2077","","http://www.tsuyamakan.jp/tour/detail/?pk=49","自然いっぱいのエリアの森林公園内には、バンガロー、炊事棟、シャワー棟等の施設が整備されています。園内には阿波渓流釣り場もあり、山岳部を流れる渓流に釣り場を設けてアマゴ・ニジマスを放流しています。","","","","","134.12463057832505","35.245837043607487"
"ウッドパーク声ヶ乢（こえがたわ）","市場","0868-32-7024（勝北支所産業建設課）","","http://www.tsuyamakan.jp/tour/detail/?pk=121","声ヶ乢は、広戸仙への登山口にあり、標高530ｍに位置し、勝北の町並みが一望できます。春にはソメイヨシノや八重桜、山桜など1200本の桜が、初夏には約2000本のアジサイが咲き、秋にかけては眼下に雲海が見られます。<BR>交通　中国自動車道津山ICから車で約20分","","","","","134.11544645261515","35.148436324950254"
"岩屋城跡","中北上","0868-24-8413（文化課）","","https://www.city.tsuyama.lg.jp/city/index2.php?id=1429","出雲街道に面する美作西部の要衝にあたり、嘉吉元年（1441）美作国の守護職となった山名教清（のりきよ）が築城したもので、戦国時代諸将の争奪の中心となり、数度の激戦が展開されましたが、天正18年（1590）野火のため焼失し廃城となりました。","","","","","133.83439591068017","35.07616424608775"
"大隅神社","上之町78","0868-24-3310","","http://www.tsuyamakan.jp/tour/detail/?pk=92","奈良時代の和銅年間以前の創建と伝えられている古社です。元は林田郷にあり、城下町を造る際、城下の鬼門の守護として現在の地に移ってきました。現在の新門は、明治維新後に津山城内の門を移築したものです。","","","","","134.01538929346069","35.064970253481349"
"作州鎌","東新町10","","","","城下町・津山の面影を今に伝える城東地区。格子戸の家が軒を連ねる旧出雲街道沿いに、江戸時代から伝統を守り続ける鍛冶屋があります。昔ながらの技術を現代に伝える鍛冶職人たちは、現代の名工として地域の誇りであるだけでなく、城東地区の観光名所の一つとして数えられます。","","","","","134.01905369306087","35.06402045220954"
"横野滝","上横野2135-1","0868-27-2644（もみじ亭）","","http://www.tsuyamakan.jp/tour/detail/?pk=73","津山市の北端、横野川の渓谷にある三つの滝。滝それぞれに異なった趣があり、春の新緑、夏の涼味、秋の紅葉、冬の雪と氷など四季折々の変化が楽しめます。 <BR>交通　JR津山駅から16km、車で30分","","","","","133.99726731947868","35.163571893957347"
"黒沢山・万福寺","東田辺1596","0868-27-0316","","","黒沢山の中腹にある万福寺は、日本三虚空蔵の一つで津山市内が一望のもと。「十三まいり」と呼ばれる万福寺虚空蔵会式(旧正月13日に近い金・土・日曜日)は、13歳の子供がお参りすると「威・福・智」を授かるといわれ、多くの参拝者が押し寄せます。","","","","","133.98828566684463","35.131321777647521"
"めぐみ荘","加茂町小中原143","0868-42-7330","","http://www.t-seibi.jp/works/megumisou.html#ad-image-0","病後の保養、美肌づくりに好適の湯として知られる百々温泉の湯を利用した保養施設です。普通浴槽のほかに、歩行浴槽、マッサージ浴槽、薬風呂、露天風呂、サウナがあります。他に、多目的に利用できる和室、ビリヤード室もあります。","","","","","134.04990311777718","35.178066157031871"
"加茂町インフォメーションセンター ","加茂町桑原121-1","0868-42-4402","","http://www.tsuyamakan.jp/tour/detail/?pk=43","津山市観光協会北支部があり、加茂地域の観光案内を行っています。加茂地域は、岡山県の北東部、中国山地の真ん中に位置し、自然豊かで中心部には岡山県の三大河川の吉井川の支流の加茂川と倉見川が流れています。","","","","","134.05895098451506","35.16997949180319"
"善応寺","大篠1674","0868-29-0513","","","市北部の田園地帯が広がる大篠地区にある善応寺。境内の片隅の巨大もみじは、開いた大きな“傘”は直径十五㍍を超え、周囲の風景の中でもひときわだったその姿に威厳すら感じさせ、訪れる人々の眼と心を引きつけます。","","","","","134.04013073107069","35.119508172280788"
"美作滝尾駅","掘坂257-3","","","http://www.tsuyamakan.jp/tour/detail/?pk=100","津山駅から市東部を北に走るＪＲ因美線のひなびた風情の残る駅。人気映画「男はつらいよ」（松竹・山田洋次監督）の第48作「寅次郎紅の花」の冒頭のシーンで一躍人気を集めました。国鉄合理化の波をかいくぐり、昭和3年の開設当時そのままの駅舎が残っています。","","","","","134.07129334470397","35.123684533403704"
"堀坂神社","堀坂1046","","","","鳥居をくぐると参道の両側にまっすぐ伸びた大きな杉並木が太陽をさえぎり日中でも薄暗いのですが、実はこの厳かな雰囲気を演出する杉並木がこの神社の一番の自慢です。<BR>ご祭神は学問の神様菅原道真公と、縁結びの神としても知られる大国主命(おおくにぬしのみこと)を祀っています。","","","","","134.07756351321012","35.125413407891976"
"奥津川ラビンの里","奥津川867","0868-42-4551","","http://www.tsuyamakan.jp/tour/detail/?pk=20","津川ダムのほとりにログハウス、テントサイト、バーベキューガーデンなどが設けられ、森林や渓流を満喫できます。清流でのアマゴ釣りや水遊び、露天風呂、芝生広場は幅広い世代に人気があります。<BR>交通　中国自動車道津山ＩＣから車で約20分","","","","","134.10697630207974","35.165112629022765"
"広戸仙（爪ヶ城山）","市場・大吉","0868-32-7024（勝北支所産業建設課）","","http://www.tsuyamakan.jp/tour/detail/?pk=21","広戸仙（標高1,115ｍ）は、眼下に日本原高原を展望しながら登れる山として喜ばれています。リピーターの多い「半日コース」は頂上まで2時間程度で歩けるトレッキングコースとして人気があります。<BR>交通　中国自動車道津山ＩＣから車で約20分","","","","","134.12535361671789","35.161964112719872"
"塩手池","市場","0868-32-7024（勝北支所産業建設課）","","http://www.tsuyamakan.jp/tour/detail/?pk=25","雄大な那岐連山の麓にある塩手池は、津山藩主・森長継公によって築造され、現在もかんがい用のため池として県内最大の貯水量を誇ります。その周囲4ｋｍでは、美しい風景を眺めながらの散策、自然観察やサイクリングができます。","","","","","134.12450190165183","35.117379975042"
"トヤの夫婦滝","加茂町黒木","0868-32-7034（加茂支所産業経済課）","","http://www.tsuyamakan.jp/tour/detail/?pk=134","美しい２本の糸を引く滝。地名の「トヤ」と二筋に寄り添うように流れ落ちるその姿から「トヤの夫婦滝（とやのめおとだき）」と名づけられました。<BR>交通　中国自動車道津山ＩＣから車で約３５分","","","","","134.05280788454806","35.232750561898271"
"黒木キャンプ場","加茂町黒木","0868-42-4402（加茂町インフォメーションセンター）","","http://www.kurogicamp.com/","場内を流れる倉見川の清流の全長150ｍの水路で川遊びができるキャンプ場。明るく広々としたロケーションに22棟のバンガローが設けられているほか、バーベキューテラスとレストランもあります。<BR>交通　中国自動車道津山ICから車で約35分","","","","","134.05181069625741","35.238026842056719"
"大ヶ山","阿波","","","http://www.tsuyamakan.jp/tour/detail/?pk=51","","","","","","134.08389125532284","35.238596764754021"
"美作河井転車台","加茂町山下","0868-22-5357（ＪＲ津山駅）","","http://www.tsuyamakan.jp/tour/detail/?pk=104","日本で最後までタブレット交換が行われていたＪＲ因美線の県内最北の駅である美作河井駅。この駅に残る転車台は、現在は使用されていませんが、当時、除雪作業をするため鳥取方面から来たラッセル車を切り返すために使用され、人々の暮らしを陰ながら支えてきました。","","","","","134.10564618566093","35.2051397142987"
"レイクパークKAMO","加茂町黒木","0868-42-4402（加茂町インフォメーションセンター）","","http://www.tsuyamakan.jp/special/sakura/","黒木ダム湖畔周辺のレクリエーションゾーン。自然の形態を活かしたフィールドアスレチックスや湖畔の広場、自然観察の森など15の園地があり、ピクニックや自然散策から本格的なアウトドアキャンピングまで自然を満喫できます。<BR>交通　中国自動車道津山ICから車で約35分","","","","","134.04924943625232","35.232169580971949"
"尾所の桜","阿波1927","0868-32-7042（阿波出張所）","","http://www.tsuyamakan.jp/tour/detail/?pk=52","加茂川の支流、尾所川沿いの坂道に立つ推定樹齢550年の山桜の古木で、高さ16ｍ、四方に伸びる枝20ｍという大きさを誇る県指定天然記念物。4月中旬から下旬に満開を迎えます。<BR>交通　中国自動車道津山ICから車で約35分","","","","","134.10751315560037","35.24394353614"
"大高下ふるさと村「民具展示館」","阿波大高下","0868-32-7042（阿波出張所）","","http://www.tsuyamakan.jp/tour/detail/?pk=50","茅葺き屋根の民家が点在し、水車の回るのどかな山村のたたずまいが多く残っており、ふるさと村ふれあい広場と阿波渓流釣り場はふるさと村の拠点となっています。（昭和49年4月岡山県指定）<BR>交通　中国自動車道津山ICから車で約35分","","","","","134.1146286631415","35.259128015678769"
"あば温泉","阿波1200","0868-46-7111","","http://www.tsuyamakan.jp/tour/detail/?pk=54","山間に湧き出るラドン含有のアルカリ性単純温泉で、ヒノキ造りの「いこいの湯」と岩風呂の「なごみの湯」のほか、ジャグジーバスやスチームサウナも用意されています。宿泊施設とレストランの「あば交流館」が隣接しています。<BR>交通　中国自動車道津山ICから車で約30分<B","","","","","134.11223326229887","35.235675197093535"
"あば交流館","阿波1200","0868-46-7111","","http://www.tsuyamakan.jp/tour/detail/?pk=54","","","","","","134.11166162556256","35.235931782028423"
"廻り滝（めぐりたき）","阿波","0868-32-7042（阿波出張所）","","","","","","","","134.12712777430895","35.2317143516009"
"阿波森林公園","阿波3108-4","0868-46-2077","","http://www.tsuyamakan.jp/tour/detail/?pk=49","","","","","","134.1215596188747","35.245185839810794"
"高福寺","阿波3677","0868-46-2117","","http://www.tsuyamakan.jp/tour/detail/?pk=55","","","","","","134.11935357419804","35.231659500543834"
"大滝","阿波大杉","0868-32-7042（阿波出張所）","","http://www.tsuyamakan.jp/tour/detail/?pk=48","","","","","","134.14239562621012","35.256395967994429"
"白髪滝（しらがたき）","阿波大杉","0868-32-7042（阿波出張所）","","http://www.tsuyamakan.jp/tour/detail/?pk=48","","","","","","134.14135436009764","35.258477001625351"
