"名称","住所","TEL","FAX","URL","備考1","備考2","備考3","備考4","備考5","世界_10進_X","世界_10進_Y"
"布滝（のんだき）","阿波大杉","0868-32-7042（阿波出張所）","","http://www.tsuyamakan.jp/tour/detail/?pk=48","黒岩高原の渓流から落合渓谷に50ｍの高さから10ｍほどの幅で流れ落ちる滝。黒く光る岩盤の上を白布を広げたように水が流れ落ちることから、布滝と名づけられました。水量の多い初夏から紅葉の時期が見ものです。近くには、白髪滝、大滝も点在しています。","","","","","134.13631074534416","35.265659560873807"
"深山渓谷","阿波大杉","0868-32-7042（阿波出張所）","","http://www.tsuyamakan.jp/tour/detail/?pk=46","県下有数の渓谷として知られ、春の新緑や秋の紅葉シーズンになると素晴らしい景色が楽しめます。阿波出張所に観光マップが置いてありますので、ご利用ください。事前に連絡していただくと、観光ボランディアによる案内も可能です。","","","","","134.11963794797055","35.277919345412442"
"貴布禰神社","桑上190","","","","崇神天皇の時代に山城国（京都府）貴船神社を観請したとされる神社。現社殿は明治21年（1888）の改築で、盗難悪疫除けの神として広く民間の信仰を集めています。狼様祭りは毎年12月13日～15日の三日間行われ、県内各地から多くの参詣客が訪れます。","","","","","133.91396838375039","35.027475807835167"
"梅の里公園","神代436-1","0868-57-8775","","http://www.tsuyamakan.jp/tour/detail/?pk=14","紅梅、鶯宿、甲州小梅など約2000本の梅の木が植えられた広大な公園で、那岐山も見渡せる展望台やふれあい農園が整備されています。梅の加工施設では、園内で収穫した梅をジャムや梅漬け、ゼリーなどに加工し販売しています。梅の花の見頃は3月中旬～下旬。","","","","","133.90183802442962","35.038532957960804"
"道の駅「久米の里」","宮尾563-1","0868-57-7234","","http://www.michinoeki-kumenosato.com/","旧出雲街道である国道181号沿いにある道の駅。梅や自然薯、新高梨などの久米エリアの特産品や農産物が並び、地元の食材が味わえるレストランもあります。敷地内に立つ高さ7ｍの巨大モビルスーツ目当てに全国からファンが訪れています。","","","","","133.92291384020345","35.056017805102393"
"作楽神社・院庄館跡","神戸433","0868-28－0719","","http://www.tsuyamakan.jp/tour/detail/?pk=78","「天匂践を空しうするなかれ・・・」と児島高徳が太平記に書いた逸話の舞台が、この作楽神社。元弘の乱（１３３１）の後、隠岐に流される後醍醐天皇をおなぐさめするために児島高徳が桜の幹に掘った十字の歌。散りゆく桜の美しさに、古のロマンが偲ばれます。","","","","","133.94315684807481","35.062262517742973"
"清眼寺","院庄779","0868-28-1237","","http://ww3.tiki.ne.jp/~seigenji/","美作国七福神のひとりである毘沙門天の霊場として、敬虔な信者が訪れます。別名「牡丹寺」とも呼ばれ、境内には100種300株余りの牡丹が植えられています。5月上旬に色とりどりに咲きそろう姿は美しく、「ぼたんまつり」も開催されます。 ","","","","","133.94728428640067","35.056446852973245"
"にらみあいの松","院庄","","","","市西部の院庄地区の児童公園にある「2本の松」のこと。この名前は、初代津山藩主森忠政が築城の際、築城地のことで家老と義弟が対立し二人とも殺され、旧出雲街道を挟んで北と南に墓が作られ、墓の上の松は一方が栄えると一方が弱まったということからきています。","","","","","133.9520423214401","35.055853137576726"
"高野神社","二宮601","0868-28-1978","","https://takano-jinjya.or.jp/","市西部二宮の吉井川北岸に、鎮座が市内でも最古の高野神社があります。創建は西暦535年、美作国二宮として広く知られています。県指定重要文化財の本殿は、西暦1663年二代目津山藩主森長継によって再建されたものです。また、神門は飛騨の工匠の作といわれています。  ","","","","","133.96448750331331","35.059275448166218"
"美和山古墳群","二宮2064","","","http://www.tsuyamakan.jp/tour/detail/?pk=81","市西部の二宮地区にある美和山古墳群（国指定史跡）は、四基の古墳からなる美作地方最大の前方後円墳です。古墳時代前半（四～五世紀）に築かれたとされ、美作地方を広く治めていた豪族の墓と考えられています。","","","","","133.96669348083938","35.063006302875365"
"立石家と梅林","二宮","","","","二宮の高野神社の参道を横切り、目の前に広がる紅白の梅林を抜けると立石家がその情緒ある姿をあらわします。立石家は、江戸時代に、津山藩の大庄屋として藩と農民の調整役を務めましたが、今では建物のみがその時代の生活を伝えています。","","","","","133.96681368206245","35.059995137897886"
"長法寺","井口246","0868-22-6436","","http://www.tsuyamakan.jp/tour/detail/?pk=75","「あじさい寺」の別名で呼ばれるように、長法寺は3千株のあじさいが咲き誇る津山の穴場。見ごろは6月下旬から7月上旬で、たくさんの観光客で賑わいます。明治の詩人、薄田泣菫の詩碑もあり、文学とも縁の深い寺です。 <BR>交通　ＪＲ津山駅から2km<BR>","","","","","133.98624534421975","35.052583846125707"
"神南備山展望台","井口","0868-32-2082（観光振興課）","","http://www.tsuyamakan.jp/tour/detail/?pk=76","清流吉井川の南部に雄大に横たわる神南備山（標高３５６メートル）。急坂ときつい曲がり道のドライブウェイが山頂・展望台に通じています。展望台からの眺めは、空の青、中国山地の緑、鶴山公園の桜、津山盆地を2分する吉井の清流とまるで1枚の美しい絵を見ているようです。","","","","","133.98819031457708","35.049544343077976"
"石山寺","大谷47","0868-22-6544","","http://www.tsuyamakan.jp/tour/detail/?pk=74","市街地の南に位置する石山は、津山駅からわずか1.5キロ歩いて十分ほどで登山道を登りきると、「石山さん」の名で親しまれる天台宗・石山寺があります。寺の本堂の位置は、昔の石切り場の跡で、津山城を築く際、ここから石を切り出して城郭の石垣を組んだといわれています。","","","","","133.99429401460816","35.049095327428013"
"寺町の寺院群","西寺町","","","","寺院群のある西寺町は、名前通り城下（津山城跡）の西の寺町で実に十数ヶ寺が軒を連ねています。寺町は、江戸時代初め、城下町の形成に合わせてつくられ、城下町の西を固め戦の際には出城にする狙いがあったといわれています。","","","","","133.99273759150265","35.058993074468312"
"作州民芸館","西今町18","0868-24-6690","","http://www.tsuyamakan.jp/tour/detail/?pk=83","大正期に建てられた銀行の建物を利用して、津山地方の民芸品や郷土玩具を展示。二階には城西地区の歴史を物語る資料を広く紹介しています。  <BR>交通　JR津山駅から1.4km、徒歩18分","","","","","133.99373371224434","35.060528203797048"
"安国寺と石林園","小田中1203","0868-22-5909","","","元は英田郡角南村にあった真言宗の善福寺を、元禄2年（1689年）に現在地に移して臨済宗に改め、その後森宗の許しを得て、名称の絶えていた美作安国寺を寺号としたもの。<BR>境内の庭園は石林園と呼ばれ、美作地方有数の名園です。  <BR><BR>交通　JR津山駅から2km、徒歩30分","","","","","133.99306097302772","35.064948902580475"
"本源寺と大名墓","小田中1373","0868-22-7351","","http://www.tsuyamakan.jp/tour/detail/?pk=87","初代津山藩主だった森忠政など森氏歴代の菩提寺で五輪の大名墓がならんでいます。そばの宗永寺にも五輪塔がならんでいます。  <BR>交通　JR津山駅から1.5km、徒歩20分","","","","","133.99378705929843","35.062273442633305"
"田町武家屋敷跡","田町","0868-22-3310（津山市観光協会）","","","鶴山城の西側、田町あたりはかつての侍屋敷が続くしっとりとした風情。堂々とした長屋門をくぐると白壁の武家屋敷が現われ、いまもその姿をとどめています。 <BR>交通　JR津山駅から1.3km、徒歩15分","","","","","133.99587490527838","35.062485991566334"
"徳守神社","宮脇町5","0868-22-9532","","http://www.tokumori.sakura.ne.jp/","津山藩主・森忠政が城下町の鎮守として建立した威風堂々の社。毎年10月の津山まつりには、日本三大みこしのひとつにも数え上げられている大みこしや県文化財だんじりなどが繰り出し、その勇壮さは必見です。  <BR>交通　JR津山駅から1km、徒歩15分","","","","","133.99525669042231","35.060237320200066"
"津山駅観光案内所","横山14-31","0868-22-3732","","http://www.tsuyamakan.jp/desk/","","","","","","134.00411114594283","35.054919154299547"
"神楽尾公園","総社240","0868-22-1411","","http://www.tsuyamakan.jp/tour/detail/?pk=67","総社宮から中国自動車道を越えて北に位置する神楽尾公園は、市街地を見渡す眺めも素晴らしく、遊びながら交通ルールが学べる交通広場、ゴーカートやジャンボ滑り台があり、大人から子供まで楽しく遊べる空間です。","","","","","133.99310339011868","35.078597818096632"
"美作総社宮","総社425","","","","大己貴命を主祭神とする総社宮は、美作国府跡とともに美作の歴史を語る上で欠かせない存在です。現在の本殿は、西暦1562年毛利元就が造営したものを後の津山藩主森長継が西暦1656年に修理したもので、国指定の重要文化財です。","","","","","133.99431498015167","35.074086778279195"
"美作国府跡","総社","","","","和銅6年（713）美作国府が置かれた所です。国府は、奈良平安時代、国ごとに置かれた政庁のことです。今では美作国府跡には住宅が立ち並んでいますが、発掘調査により建物の柱跡や土器などが出土し、数アールに及ぶ広大な国府の姿も次第に明らかになっています。","","","","","133.99666950997067","35.075251826637576"
"衆楽園","山北628","0868-23-6507","","http://www.tsuyamakan.jp/tour/detail/?pk=62","衆楽園は、中国山地を借景としたスケールの大きさ、南北に長い池に四つの島を配した近世池泉回遊式の大名庭園で、同じ様式の後楽園よりも古く、国の名勝に指定されています。明暦年間に津山藩二代藩主、森長継公が京都から庭師を招き、仙洞御所を模して造営しました。","","","","","134.00608777211295","35.070790996016328"
"愛山東照宮","小田中189","","","http://www.tsuyamakan.jp/tour/detail/?pk=126","愛山東照宮は、西暦1682年霊地として信仰を集めていた愛宕山地蔵院の敷地内に建立されました。東照宮は徳川家康をまつった神社のことで、東照宮を建立することは当時の藩主森家の徳川幕府に対する忠誠の証でした。","","","","","133.99859915180991","35.068257953001662"
"岡山県立津山高等学校（旧岡山県津山中学校本館）","椿高下62","0868-22-2204","","http://www.tsuyamakan.jp/tour/detail/?pk=125","本館は、津山高等学校の前身である旧制津山中学時代の明治32年の建築です。屋根は寄棟桟瓦、屋根の正面中央にある塔屋の時計台が印象的なイタリアルネサンス様式の外観は、当時のハイカラさを現代に伝えています。","","","","","134.00153780800821","35.067064924236185"
"津山郷土博物館","山下92","0868-22-4567","","http://www.tsu-haku.jp/","昭和初期の石づくり洋風建築で、昭和57年までは市役所として使用。現在は郷土博物館として、弥生時代から津山の誕生までの美作の歴史と文化をテーマに、模型ジオラマと実物を展示しています。 <BR><BR>交通　JR津山駅から0.8ｋｍ、徒歩10分<BR>時間　9：00～17：00【令和2年3月末（予定）まで休館】","","","","","134.0056625285988","35.060863443756766"
"津山観光センター","山下97-1","0868-22-3310","","http://www.tsuyamakan.jp/tour/detail/?pk=60","観光センターには、美作地方の特産品や民芸品、工芸品などが一堂に揃い、気軽にお買い求めできます。また、36人収容の多目的ホールなどもあり、連日多くの観光客でにぎわっています。 <BR>交通　JR津山駅から1km、徒歩15分","","","","","134.00496285630209","35.060793482533363"
"津山城（鶴山公園）","山下135","0868-22-4572","","http://www.tsuyamakan.jp/tour/detail/?pk=58","春には千本の桜が咲き乱れ、西日本随一の桜の名所として多くの人が花見に訪れる鶴山公園（津山城跡）。とくにぼんぼりに浮かぶ夜桜の美しさは幻想的です。また新緑の頃の藤、ツツジ、秋の紅葉、雪景色など、四季を通じて訪れる人の目を楽しませてくれます。","","","","","134.00520317809548","35.062779389735532"
"千代稲荷神社","山下82","0868-24-3310","","http://www.tsuyamakan.jp/tour/detail/?pk=90","鶴山公園と宮川にはさまれた静かな空間に、鳥居の赤も鮮やかな千代稲荷神社があります。静かな町並みに溶け込み、地域の人々の交流の場としても親しまれています。お稲荷さまは商売繁盛の神で、起源は古く、由来によれば朱雀天皇の御代と伝えられています。","","","","","134.00678410418848","35.063459651261439"
"箕作阮甫旧宅","西新町6","0868-31-1346","","http://www.tsuyamakan.jp/tour/detail/?pk=97","幕末の洋学者であり医学者であった箕作阮甫の生家が復元保有され、国指定史跡になっています。江戸時代の町家の雰囲気をよく残しています。<BR>交通　JR津山駅から1.5km、徒歩20分<BR>時間　9:20～16:00<BR>休日　月曜日(祝日のときは翌日)、12/29～1/3<BR>料金　無料","","","","","134.01630503257755","35.062993370139296"
"城東むかし町家","東新町40","0868-22-5791","","http://www.tsuyamakan.jp/tour/detail/?pk=96","出雲街道が東西に走り、その中にあるのがこの旧梶村家住宅。江戸後期に建てられた母屋から昭和初期の西蔵まで、時代と共に生きてきた変化に富む複合的な町家で歴史を物語る貴重な遺構です。<BR><BR>交通　JR津山駅から1.5ｋｍ、徒歩20分","","","","","134.01684537215328","35.063248731322865"
"津山洋学資料館","西新町５","0868-23-3324","","http://www.tsuyama-yougaku.jp/","西洋の内科医学を初めて紹介した宇田川玄随（うだがわげんずい）や、幕末の対米露交渉に活躍した箕作阮甫（みつくりげんぽ）など、津山ゆかりの蘭学者らの資料を展示しています。「解体新書」の初版本のほか、精巧な木製の骨格標本（レプリカ）は目を見張ります。 ","","","","","134.01616989129388","35.063736540612375"
"作州城東屋敷","中之町19","0868-24-6095","","http://www.tsuyamakan.jp/tour/detail/?pk=93","出雲街道を歩いていると、白壁と火の見櫓がひときわ目を引く屋敷があります。ここには「だんじり展示館」があり、県指定文化財の豪壮なだんじりが4台展示され、見ごたえ十分。郷土画家河野磐氏のスケッチもあります。<BR>交通　ＪＲ津山駅から1.5ｋｍ、徒歩20分","","","","","134.01270982599738","35.062135448761"
"津山まなびの鉄道館","津山市大谷","0868-35-3343","","http://www.tsuyamakan.jp/manabi/","津山まなびの鉄道館は、わが国に現存する扇形機関車庫の中で２番目の規模をほこる「旧津山扇形機関車庫」や収蔵車両を中心とするさまざまな展示と憩いの施設で構成されています。","","","","","133.99997637376916","35.053580768869963"
"本光寺","一宮332","0868-27-0328","","","本光寺は、西暦1673年津山藩主森長継が再興しました。周囲の自然に溶け込んだ本堂や禅堂などの建物、四季折々に趣を変える庭といった風情あるお寺ですが、何といっても人々の目をひきつけるのは、市指定重要文化財の「銀モクセイ」です。","","","","","133.99300592196229","35.09643287978173"
"グリーンヒルズ津山「グラスハウス」","大田512","（0868）27-7140","","http://www.mizuno.jp/facility/okayama/tsuyama/","一年中泳げる温水プールほか、リラクゼーションプールやフィットネスプール、全長約90mのウォータースライダーなどがあります。","","","","","134.00918536152909","35.096101746463731"
"弥生住居跡","沼600-1","0868-24－8413（文化財センター）","","http://www.tsuyamakan.jp/tour/detail/?pk=63","津山市沼では約2,000年前の中期農耕社会を垣間見ることができる史跡公園があります。ここには復元された竪穴式住居と高床倉庫があり、弥生時代の暮らしを再現しています。また、文化財センターにはこの時代のさまざまな展示品があります。","","","","","134.01426693673687","35.084036067255866"
"城西浪漫館","田町122","0868-22－8688","","http://tsuyama255.net/","大正6年（1917）建築の木造２階建で正面にドームを配し、屋根、窓の細かい装飾が特徴の同館は部屋ごとに異なる材質の大理石を使った暖炉があり、国の登録文化財です。","","","","","133.99489428992641","35.062528666006351"
"グリーンヒルズ津山「リージョンセンター」","大田920","（0868）27-7150","","https://www.city.tsuyama.lg.jp/city/index2.php?id=641","","","","","","134.00274917886645","35.09251235591185"
